year,Team,Predicted Rank,Actual Rank
2013,auburn,1,2
2013,baylor,2,5
2013,alabama,3,3
2013,florida state,4,
2013,oregon,5,10
2013,northern ill.,6,
2013,stanford,7,5
2013,missouri,8,8
2013,marshall,9,
2013,ohio st.,10,
2013,clemson,11,11
2013,east carolina,12,
2013,oklahoma state,13,
2013,arizona state,14,
2013,bowling green,15,
2013,oklahoma,16,10
2013,michigan st.,17,
2013,texas a&m,18,20
2013,louisville,19,16
2013,byu,20,
2013,south carolina,21,8
2013,lsu,22,14
2013,washington,23,
2013,north texas,24,
2013,houston,25,
2013,ucla,26,17
2013,wisconsin,27,19
2013,kent state,28,
2013,buffalo,29,
2013,florida,30,
2013,tulane,31,
2013,southern california,32,
2013,ball state,33,
2013,texas tech,34,
2013,florida atlantic,35,
2013,north carolina,36,
2013,tcu,37,
2013,army,38,
2013,navy,39,
2013,louisiana tech,40,
2013,rice,41,
2013,nebraska,42,
2013,arizona,43,
2013,south alabama,44,
2013,western michigan,45,
2013,south fla.,46,
2013,iowa,47,
2013,tennessee,48,
2013,virginia tech,49,
2013,texas,50,
2013,ole miss,51,
2013,central michigan,52,
2013,western ky.,53,
2013,mississippi state,54,
2013,arkansas state,55,
2013,southern miss,56,
2013,oregon state,57,
2013,wake forest,58,
2013,middle tennessee,59,
2013,minnesota,60,
2013,cincinnati,61,
2013,umass,62,
2013,fiu,63,
2013,kansas st.,64,
2013,northwestern,65,
2013,purdue,66,
2013,syracuse,67,
2013,vanderbilt,68,
2013,georgia tech,69,
2013,indiana,70,
2013,texas-el paso,71,
2013,penn state,72,
2013,eastern mich.,73,
2013,arkansas,74,
2013,pittsburgh,75,
2013,texas st.,76,
2013,new mexico st.,77,
2013,north carolina state,78,
2013,ohio,79,
2013,kentucky,80,
2013,virginia,81,
2013,louisiana-lafayette,82,
2013,idaho,83,
2013,memphis,84,
2013,connecticut,85,
2013,california,86,
2013,michigan,87,
2013,temple,88,
2013,toledo,89,
2013,georgia,90,22
2013,akron,91,
2013,boston college,92,
2013,central florida,93,15
2013,smu,94,
2013,troy university,95,
2013,utah,96,
2013,maryland,97,
2013,duke,98,21
2013,west virginia,99,
2013,illinois,100,
2013,kansas,101,
2013,alabama-birmingham,102,
2013,washington st.,103,
2013,iowa st.,104,
2013,la.-monroe,105,
2013,rutgers,106,
2013,tulsa,107,
2013,colorado,108,
2013,miami,109,25
2013,miami,110,25
2013,notre dame,111,25
2013,miami,112,25
2013,miami,113,25
2014,alabama,1,1
2014,oregon,2,2
2014,marshall,3,
2014,tcu,4,6
2014,ohio st.,5,
2014,michigan st.,6,
2014,baylor,7,4
2014,georgia tech,8,9
2014,georgia,9,13
2014,ole miss,10,9
2014,louisiana tech,11,
2014,arizona,12,10
2014,western ky.,13,
2014,memphis,14,
2014,missouri,15,14
2014,southern california,16,
2014,ucla,17,14
2014,washington,18,
2014,clemson,19,17
2014,florida,20,
2014,bowling green,21,
2014,la.-monroe,22,
2014,syracuse,23,
2014,central florida,24,
2014,temple,25,
2014,houston,26,
2014,arkansas,27,
2014,byu,28,
2014,california,29,
2014,wisconsin,30,17
2014,fiu,31,
2014,tennessee,32,
2014,arkansas state,33,
2014,new mexico st.,34,
2014,mississippi state,35,
2014,wake forest,36,
2014,virginia,37,
2014,virginia tech,38,
2014,idaho,39,
2014,pittsburgh,40,
2014,arizona state,41,
2014,lsu,42,22
2014,michigan,43,
2014,rice,44,
2014,maryland,45,
2014,penn state,46,
2014,texas st.,47,
2014,stanford,48,
2014,buffalo,49,
2014,akron,50,
2014,kansas st.,51,
2014,west virginia,52,
2014,northern ill.,53,
2014,alabama-birmingham,54,
2014,north texas,55,
2014,texas,56,
2014,kent state,57,
2014,miami,58,
2014,kentucky,59,
2014,miami,60,
2014,georgia state,61,
2014,texas-san antonio,62,
2014,auburn,63,19
2014,boston college,64,
2014,illinois,65,
2014,florida state,66,
2014,western michigan,67,
2014,texas-el paso,68,
2014,texas a&m,69,
2014,north carolina state,70,
2014,troy university,71,
2014,toledo,72,
2014,navy,73,
2014,tulane,74,
2014,southern miss,75,
2014,texas tech,76,
2014,northwestern,77,
2014,northwestern,78,
2014,east carolina,79,
2014,iowa,80,
2014,colorado,81,
2014,duke,82,
2014,north carolina,83,
2014,oregon state,84,
2014,louisville,85,20
2014,army,86,
2014,connecticut,87,
2014,south fla.,88,
2014,ball state,89,
2014,nebraska,90,22
2014,oklahoma state,91,
2014,south alabama,92,
2014,cincinnati,93,
2014,indiana,94,
2014,south carolina,95,
2014,washington st.,96,
2014,kansas,97,
2014,louisiana-lafayette,98,
2014,miami,99,
2014,eastern mich.,100,
2014,notre dame,101,
2014,miami,102,
2014,vanderbilt,103,
2014,utah,104,22
2014,central michigan,105,
2014,middle tennessee,106,
2014,tulsa,107,
2014,smu,108,
2014,ohio,109,
2014,purdue,110,
2014,florida atlantic,111,
2014,iowa st.,112,
2014,rutgers,113,
2014,umass,114,
2014,oklahoma,115,24
2014,minnesota,116,25
2015,clemson,1,1
2015,alabama,2,2
2015,oklahoma,3,3
2015,stanford,4,6
2015,southern miss,5,
2015,iowa,6,7
2015,tcu,7,10
2015,western ky.,8,
2015,north carolina,9,11
2015,houston,10,16
2015,arkansas state,11,
2015,texas tech,12,
2015,northwestern,13,12
2015,northwestern,14,12
2015,ole miss,15,15
2015,bowling green,16,
2015,memphis,17,
2015,notre dame,18,9
2015,boston college,19,
2015,west virginia,20,
2015,appalachian st.,21,
2015,ohio st.,22,
2015,oregon,23,14
2015,florida state,24,
2015,oklahoma state,25,
2015,toledo,26,
2015,ucla,27,
2015,baylor,28,19
2015,indiana,29,
2015,tulsa,30,
2015,texas a&m,31,
2015,texas,32,
2015,byu,33,
2015,marshall,34,
2015,georgia,35,25
2015,eastern mich.,36,
2015,michigan,37,17
2015,missouri,38,
2015,washington,39,
2015,louisville,40,
2015,east carolina,41,
2015,southern california,42,
2015,florida,43,18
2015,ga. southern,44,
2015,troy university,45,
2015,north carolina state,46,
2015,connecticut,47,
2015,northern ill.,48,
2015,central michigan,49,
2015,south fla.,50,
2015,mississippi state,51,
2015,miami,52,
2015,virginia tech,53,
2015,army,54,
2015,arizona state,55,
2015,georgia tech,56,
2015,south carolina,57,
2015,miami,58,
2015,vanderbilt,59,
2015,wake forest,60,
2015,penn state,61,
2015,south alabama,62,
2015,arizona,63,
2015,cincinnati,64,
2015,kentucky,65,
2015,illinois,66,
2015,ohio,67,
2015,tulane,68,
2015,la.-monroe,69,
2015,georgia state,70,
2015,auburn,71,
2015,kent state,72,
2015,idaho,73,
2015,utah,74,20
2015,fiu,75,
2015,minnesota,76,
2015,akron,77,
2015,california,78,
2015,washington st.,79,
2015,louisiana-lafayette,80,
2015,colorado,81,
2015,virginia,82,
2015,buffalo,83,
2015,temple,84,24
2015,western michigan,85,
2015,louisiana tech,86,
2015,lsu,87,21
2015,smu,88,
2015,michigan st.,89,
2015,rice,90,
2015,nebraska,91,
2015,navy,92,22
2015,new mexico st.,93,
2015,oregon state,94,
2015,umass,95,
2015,texas-el paso,96,
2015,maryland,97,
2015,texas st.,98,
2015,arkansas,99,
2015,pittsburgh,100,
2015,florida atlantic,101,
2015,rutgers,102,
2015,kansas st.,103,
2015,miami,104,
2015,purdue,105,
2015,duke,106,
2015,miami,107,
2015,tennessee,108,23
2015,texas-san antonio,109,
2015,middle tennessee,110,
2015,central florida,111,
2015,wisconsin,112,23
2015,north texas,113,
2015,syracuse,114,
2015,ball state,115,
2015,old dominion,116,
2015,iowa st.,117,
2015,kansas,118,
2016,alabama,1,1
2016,clemson,2,3
2016,washington,3,4
2016,western michigan,4,
2016,michigan,5,6
2016,western ky.,6,
2016,oklahoma,7,7
2016,ohio st.,8,
2016,texas tech,9,
2016,navy,10,25
2016,colorado,11,11
2016,louisville,12,15
2016,louisiana tech,13,
2016,penn state,14,
2016,tulsa,15,
2016,miami,16,
2016,miami,17,
2016,south fla.,18,
2016,washington st.,19,
2016,middle tennessee,20,
2016,west virginia,21,12
2016,wisconsin,22,8
2016,baylor,23,
2016,toledo,24,
2016,north carolina,25,
2016,michigan st.,26,
2016,auburn,27,17
2016,south alabama,28,
2016,oklahoma state,29,
2016,appalachian st.,30,
2016,georgia state,31,
2016,florida state,32,
2016,ole miss,33,
2016,illinois,34,
2016,tcu,35,
2016,texas a&m,36,
2016,ga. southern,37,
2016,stanford,38,16
2016,arkansas state,39,
2016,troy university,40,
2016,kansas st.,41,
2016,houston,42,
2016,oregon state,43,
2016,army,44,
2016,notre dame,45,
2016,southern california,46,
2016,texas,47,
2016,central florida,48,
2016,kent state,49,
2016,texas-el paso,50,
2016,ucla,51,
2016,louisiana-lafayette,52,
2016,texas-san antonio,53,
2016,north texas,54,
2016,purdue,55,
2016,florida,56,18
2016,minnesota,57,
2016,miami,58,
2016,tulane,59,
2016,old dominion,60,
2016,buffalo,61,
2016,oregon,62,
2016,california,63,
2016,byu,64,
2016,maryland,65,
2016,miami,66,
2016,rutgers,67,
2016,southern miss,68,
2016,wake forest,69,
2016,memphis,70,
2016,lsu,71,20
2016,northwestern,72,
2016,northwestern,73,
2016,virginia tech,74,19
2016,kansas,75,
2016,east carolina,76,
2016,cincinnati,77,
2016,pittsburgh,78,22
2016,arizona state,79,
2016,kentucky,80,
2016,missouri,81,
2016,indiana,82,
2016,rice,83,
2016,georgia,84,
2016,virginia,85,
2016,iowa st.,86,
2016,north carolina state,87,
2016,fiu,88,
2016,syracuse,89,
2016,boston college,90,
2016,arkansas,91,
2016,arizona,92,
2016,ohio,93,
2016,akron,94,
2016,idaho,95,
2016,vanderbilt,96,
2016,la.-monroe,97,
2016,bowling green,98,
2016,duke,99,
2016,marshall,100,
2016,umass,101,
2016,northern ill.,102,
2016,eastern mich.,103,
2016,georgia tech,104,
2016,south carolina,105,
2016,mississippi state,106,
2016,charlotte,107,
2016,new mexico st.,108,
2016,central michigan,109,
2016,texas st.,110,
2016,tennessee,111,21
2016,florida atlantic,112,
2016,connecticut,113,
2016,nebraska,114,21
2016,smu,115,
2016,utah,116,23
2016,iowa,117,25
2016,ball state,118,
2016,temple,119,24
2017,georgia,1,3
2017,oklahoma,2,2
2017,alabama,3,4
2017,clemson,4,1
2017,ohio st.,5,
2017,penn state,6,
2017,florida atlantic,7,
2017,auburn,8,8
2017,oklahoma state,9,
2017,wisconsin,10,6
2017,central florida,11,10
2017,miami,12,11
2017,miami,13,11
2017,tcu,14,13
2017,washington,15,12
2017,purdue,16,
2017,appalachian st.,17,
2017,arizona,18,
2017,miami,19,11
2017,troy university,20,
2017,miami,21,11
2017,texas-san antonio,22,
2017,lsu,23,14
2017,wyoming,24,
2017,notre dame,25,15
2017,south fla.,26,
2017,ohio,27,
2017,wake forest,28,
2017,fresno st.,29,
2017,ucla,30,
2017,ole miss,31,
2017,south carolina,32,
2017,toledo,33,
2017,florida,34,
2017,texas tech,35,
2017,army,36,
2017,boston college,37,
2017,stanford,38,16
2017,memphis,39,18
2017,indiana,40,
2017,boise st.,41,
2017,iowa st.,42,
2017,southern miss,43,
2017,alabama-birmingham,44,
2017,utah st.,45,
2017,iowa,46,
2017,buffalo,47,
2017,washington st.,48,
2017,michigan,49,
2017,houston,50,
2017,arkansas state,51,
2017,tulsa,52,
2017,eastern mich.,53,
2017,tulane,54,
2017,oregon,55,
2017,vanderbilt,56,
2017,virginia,57,
2017,oregon state,58,
2017,illinois,59,
2017,southern california,60,
2017,florida state,61,
2017,umass,62,
2017,air force,63,
2017,louisville,64,
2017,nebraska,65,
2017,bowling green,66,
2017,texas,67,
2017,san diego state,68,
2017,north texas,69,
2017,san jose state,70,
2017,georgia tech,71,
2017,middle tennessee,72,
2017,mississippi state,73,
2017,duke,74,
2017,tennessee,75,
2017,michigan st.,76,
2017,akron,77,
2017,idaho,78,
2017,missouri,79,
2017,temple,80,
2017,marshall,81,
2017,western michigan,82,
2017,smu,83,
2017,kent state,84,
2017,north carolina,85,
2017,utah,86,
2017,navy,87,
2017,texas-el paso,88,
2017,colorado,89,
2017,fiu,90,
2017,hawaii,91,
2017,louisiana tech,92,
2017,minnesota,93,
2017,cincinnati,94,
2017,central michigan,95,
2017,ga. southern,96,
2017,colorado st.,97,
2017,louisiana-lafayette,98,
2017,maryland,99,
2017,new mexico st.,100,
2017,nevada-las vegas,101,
2017,arkansas,102,
2017,rutgers,103,
2017,northern ill.,104,
2017,western ky.,105,
2017,new mexico,106,
2017,virginia tech,107,22
2017,california,108,
2017,kentucky,109,
2017,kansas,110,
2017,arizona state,111,
2017,nevada,112,
2017,south alabama,113,
2017,charlotte,114,
2017,byu,115,
2017,syracuse,116,
2017,baylor,117,
2017,old dominion,118,
2017,texas a&m,119,
2017,east carolina,120,
2017,rice,121,
2017,ball state,122,
2017,kansas st.,123,
2017,northwestern,124,20
2017,northwestern,125,20
2017,west virginia,126,
2017,connecticut,127,
2017,georgia state,128,
2017,la.-monroe,129,
2017,pittsburgh,130,
2017,texas st.,131,
2017,north carolina state,132,24
2018,georgia,1,3
2018,clemson,2,1
2018,alabama,3,4
2018,oklahoma,4,2
2018,ohio st.,5,
2018,utah st.,6,
2018,central florida,7,10
2018,auburn,8,8
2018,ohio,9,
2018,miami,10,11
2018,miami,11,11
2018,fresno st.,12,
2018,syracuse,13,
2018,florida,14,
2018,lsu,15,14
2018,appalachian st.,16,
2018,cincinnati,17,
2018,southern miss,18,
2018,houston,19,
2018,iowa,20,
2018,washington st.,21,
2018,mississippi state,22,
2018,army,23,
2018,alabama-birmingham,24,
2018,eastern mich.,25,
2018,toledo,26,
2018,michigan,27,
2018,tcu,28,13
2018,michigan st.,29,
2018,memphis,30,18
2018,maryland,31,
2018,penn state,32,
2018,buffalo,33,
2018,northern ill.,34,
2018,ole miss,35,
2018,notre dame,36,15
2018,south fla.,37,
2018,arizona state,38,
2018,boise st.,39,
2018,west virginia,40,
2018,bowling green,41,
2018,washington,42,12
2018,oklahoma state,43,
2018,california,44,
2018,virginia,45,
2018,louisiana tech,46,
2018,kentucky,47,
2018,byu,48,
2018,ga. southern,49,
2018,wake forest,50,
2018,louisiana-lafayette,51,
2018,tulsa,52,
2018,wisconsin,53,6
2018,akron,54,
2018,temple,55,
2018,texas,56,
2018,utah,57,
2018,arkansas state,58,
2018,coastal caro.,59,
2018,missouri,60,
2018,new mexico st.,61,
2018,fiu,62,
2018,kent state,63,
2018,stanford,64,16
2018,tennessee,65,
2018,indiana,66,
2018,miami,67,11
2018,miami,68,11
2018,arizona,69,
2018,western ky.,70,
2018,air force,71,
2018,kansas,72,
2018,wyoming,73,
2018,southern california,74,
2018,texas a&m,75,
2018,iowa st.,76,
2018,rutgers,77,
2018,oregon,78,
2018,central michigan,79,
2018,colorado st.,80,
2018,middle tennessee,81,
2018,troy university,82,
2018,nebraska,83,
2018,louisville,84,
2018,san diego state,85,
2018,umass,86,
2018,north carolina,87,
2018,ball state,88,
2018,purdue,89,
2018,boston college,90,
2018,georgia tech,91,
2018,texas tech,92,
2018,western michigan,93,
2018,ucla,94,
2018,navy,95,
2018,pittsburgh,96,
2018,tulane,97,
2018,texas st.,98,
2018,illinois,99,
2018,san jose state,100,
2018,texas-el paso,101,
2018,south carolina,102,
2018,hawaii,103,
