year,Team,Predicted Rank,Actual Rank
2018,north texas,104,
2018,smu,105,
2018,kansas st.,106,
2018,duke,107,
2018,marshall,108,
2018,charlotte,109,
2018,florida atlantic,110,
2018,florida state,111,
2018,baylor,112,
2018,oregon state,113,
2018,east carolina,114,
2018,connecticut,115,
2018,georgia state,116,
2018,old dominion,117,
2018,northwestern,118,20
2018,northwestern,119,20
2018,south alabama,120,
2018,colorado,121,
2018,minnesota,122,
2018,vanderbilt,123,
2018,texas-san antonio,124,
2018,nevada-las vegas,125,
2018,arkansas,126,
2018,la.-monroe,127,
2018,nevada,128,
2018,rice,129,
2018,virginia tech,130,22
2018,new mexico,131,
2018,north carolina state,132,24
2019,clemson,1,1
2019,oklahoma,2,2
2019,appalachian st.,3,
2019,ohio st.,4,
2019,georgia,5,3
2019,alabama,6,4
2019,oregon,7,
2019,central florida,8,10
2019,louisiana-lafayette,9,
2019,auburn,10,8
2019,lsu,11,14
2019,utah,12,
2019,miami,13,11
2019,miami,14,11
2019,miami,15,11
2019,miami,16,11
2019,wisconsin,17,6
2019,baylor,18,
2019,florida,19,
2019,notre dame,20,15
2019,washington,21,12
2019,smu,22,
2019,san diego state,23,
2019,penn state,24,
2019,hawaii,25,
2019,florida atlantic,26,
2019,north carolina,27,
2019,missouri,28,
2019,kentucky,29,
2019,kansas st.,30,
2019,san jose state,31,
2019,iowa,32,
2019,illinois,33,
2019,tennessee,34,
2019,navy,35,
2019,oregon state,36,
2019,buffalo,37,
2019,cincinnati,38,
2019,kent state,39,
2019,tulane,40,
2019,memphis,41,18
2019,army,42,
2019,pittsburgh,43,
2019,south fla.,44,
2019,air force,45,
2019,south carolina,46,
2019,tcu,47,13
2019,western ky.,48,
2019,stanford,49,16
2019,colorado st.,50,
2019,minnesota,51,
2019,texas tech,52,
2019,arizona state,53,
2019,michigan st.,54,
2019,northern ill.,55,
2019,southern california,56,
2019,texas,57,
2019,florida state,58,
2019,wyoming,59,
2019,california,60,
2019,texas a&m,61,
2019,indiana,62,
2019,wake forest,63,
2019,alabama-birmingham,64,
2019,syracuse,65,
2019,ball state,66,
2019,tulsa,67,
2019,charlotte,68,
2019,colorado,69,
2019,vanderbilt,70,
2019,ga. southern,71,
2019,north texas,72,
2019,la.-monroe,73,
2019,akron,74,
2019,fiu,75,
2019,texas st.,76,
2019,michigan,77,
2019,liberty,78,
2019,umass,79,
2019,temple,80,
2019,iowa st.,81,
2019,arkansas state,82,
2019,arkansas,83,
2019,georgia tech,84,
2019,troy university,85,
2019,boise st.,86,
2019,south alabama,87,
2019,oklahoma state,88,
2019,nebraska,89,
2019,texas-el paso,90,
2019,boston college,91,
2019,duke,92,
2019,coastal carolina,93,
2019,kansas,94,
2019,arizona,95,
2019,ucla,96,
2019,texas-san antonio,97,
2019,washington st.,98,
2019,bowling green,99,
2019,new mexico st.,100,
2019,old dominion,101,
2019,west virginia,102,
2019,southern miss,103,
2019,fresno st.,104,
2019,louisville,105,
2019,georgia state,106,
2019,central michigan,107,
2019,ohio,108,
2019,purdue,109,
2019,louisiana tech,110,
2019,western michigan,111,
2019,virginia,112,
2019,utah st.,113,
2019,ole miss,114,
2019,rutgers,115,
2019,marshall,116,
2019,eastern mich.,117,
2019,connecticut,118,
2019,rice,119,
2019,toledo,120,
2019,byu,121,
2019,middle tennessee,122,
2019,northwestern,123,20
2019,northwestern,124,20
2019,east carolina,125,
2019,new mexico,126,
2019,houston,127,
2019,mississippi state,128,
2019,virginia tech,129,22
2019,nevada-las vegas,130,
2019,north carolina state,131,24
2019,nevada,132,
2019,maryland,133,
2020,georgia,1,3
2020,alabama,2,4
2020,byu,3,
2020,wisconsin,4,6
2020,ohio st.,5,
2020,auburn,6,8
2020,texas a&m,7,
2020,san jose state,8,
2020,southern california,9,
2020,marshall,10,
2020,miami,11,11
2020,miami,12,11
2020,central florida,13,10
2020,utah,14,
2020,clemson,15,1
2020,washington,16,12
2020,toledo,17,
2020,miami,18,11
2020,washington st.,19,
2020,central michigan,20,
2020,indiana,21,
2020,miami,22,11
2020,rice,23,
2020,west virginia,24,
2020,colorado,25,
2020,ohio,26,
2020,iowa,27,
2020,arizona state,28,
2020,colorado st.,29,
2020,air force,30,
2020,wake forest,31,
2020,cincinnati,32,
2020,wyoming,33,
2020,liberty,34,
2020,oregon,35,
2020,ball state,36,
2020,western michigan,37,
2020,alabama-birmingham,38,
2020,purdue,39,
2020,buffalo,40,
2020,michigan,41,
2020,san diego state,42,
2020,kent state,43,
2020,fresno st.,44,
2020,new mexico,45,
2020,california,46,
2020,ucla,47,
2020,eastern mich.,48,
2020,maryland,49,
2020,oregon state,50,
2020,oklahoma,51,2
2020,tulsa,52,
2020,boise st.,53,
2020,tcu,54,13
2020,umass,55,
2020,nevada,56,
2020,missouri,57,
2020,arizona,58,
2020,charlotte,59,
2020,smu,60,
2020,utah st.,61,
2020,minnesota,62,
2020,louisiana-lafayette,63,
2020,coastal carolina,64,
2020,northern ill.,65,
2020,houston,66,
2020,baylor,67,
2020,pittsburgh,68,
2020,iowa st.,69,
2020,bowling green,70,
2020,north carolina,71,
2020,texas,72,
2020,fiu,73,
2020,oklahoma state,74,
2020,stanford,75,16
2020,kentucky,76,
2020,nevada-las vegas,77,
2020,michigan st.,78,
2020,mississippi state,79,
2020,army,80,
2020,lsu,81,14
2020,hawaii,82,
2020,rutgers,83,
2020,notre dame,84,15
2020,north texas,85,
2020,boston college,86,
2020,nebraska,87,
2020,penn state,88,
2020,east carolina,89,
2020,texas-san antonio,90,
2020,texas-el paso,91,
2020,florida atlantic,92,
2020,navy,93,
2020,tennessee,94,
2020,kansas st.,95,
2020,akron,96,
2020,illinois,97,
2020,app state,98,
2020,southern miss,99,
2020,florida,100,
2020,ole miss,101,
2020,middle tennessee,102,
2020,troy university,103,
2020,louisville,104,
2020,georgia state,105,
2020,kansas,106,
2020,ulm,107,
2020,temple,108,
2020,south carolina,109,
2020,texas tech,110,
2020,vanderbilt,111,
2020,florida state,112,
2020,virginia,113,
2020,louisiana tech,114,
2020,western ky.,115,
2020,georgia tech,116,
2020,south alabama,117,
2020,arkansas state,118,
2020,ga. southern,119,
2020,arkansas,120,
2020,northwestern,121,20
2020,northwestern,122,20
2020,syracuse,123,
2020,memphis,124,18
2020,duke,125,
2020,south fla.,126,
2020,tulane,127,
2020,texas st.,128,
2020,virginia tech,129,22
2020,north carolina state,130,24
2021,alabama,1,1
2021,georgia,2,3
2021,michigan,3,2
2021,cincinnati,4,4
2021,baylor,5,6
2021,coastal carolina,6,
2021,notre dame,7,5
2021,pittsburgh,8,12
2021,ole miss,9,8
2021,oklahoma state,10,
2021,ohio st.,11,
2021,utah,12,11
2021,toledo,13,
2021,western ky.,14,
2021,auburn,15,
2021,tennessee,16,
2021,boise st.,17,
2021,north carolina state,18,18
2021,kent state,19,
2021,oklahoma,20,13
2021,minnesota,21,
2021,arkansas,22,24
2021,michigan st.,23,
2021,penn state,24,
2021,liberty,25,
2021,san diego state,26,
2021,byu,27,14
2021,wisconsin,28,
2021,washington,29,
2021,app state,30,
2021,illinois,31,
2021,arizona state,32,
2021,north carolina,33,
2021,san jose state,34,
2021,southern california,35,
2021,missouri,36,
2021,kansas st.,37,
2021,california,38,
2021,iowa,39,16
2021,oregon,40,15
2021,nevada,41,
2021,fresno st.,42,
2021,purdue,43,
2021,charlotte,44,
2021,miami,45,
2021,oregon state,46,
2021,miami,47,
2021,nebraska,48,
2021,army,49,
2021,tcu,50,
2021,virginia,51,
2021,ucla,52,
2021,louisiana-lafayette,53,17
2021,colorado st.,54,
2021,air force,55,
2021,alabama-birmingham,56,
2021,utah st.,57,
2021,texas,58,
2021,arkansas state,59,
2021,florida,60,
2021,colorado,61,
2021,niu,62,
2021,miami,63,
2021,buffalo,64,
2021,western michigan,65,
2021,texas-el paso,66,
2021,arizona,67,
2021,smu,68,
2021,kansas,69,
2021,south carolina,70,
2021,florida state,71,
2021,west virginia,72,
2021,texas st.,73,
2021,miami,74,
2021,marshall,75,
2021,central michigan,76,
2021,north texas,77,
2021,iowa st.,78,
2021,mississippi state,79,
2021,ball state,80,
2021,stanford,81,
2021,new mexico st.,82,
2021,southern miss,83,
2021,washington st.,84,
2021,ohio,85,
2021,rutgers,86,
2021,temple,87,
2021,central florida,88,
2021,wake forest,89,19
2021,syracuse,90,
2021,houston,91,21
2021,boston college,92,
2021,bowling green,93,
2021,troy university,94,
2021,south fla.,95,
2021,kentucky,96,20
2021,georgia state,97,
2021,texas tech,98,
2021,umass,99,
2021,georgia tech,100,
2021,navy,101,
2021,memphis,102,
2021,east carolina,103,
2021,louisville,104,
2021,new mexico,105,
2021,middle tennessee,106,
2021,wyoming,107,
2021,virginia tech,108,
2021,eastern mich.,109,
2021,south alabama,110,
2021,lsu,111,
2021,hawaii,112,
2021,nevada-las vegas,113,
2021,florida atlantic,114,
2021,fiu,115,
2021,louisiana tech,116,
2021,ga. southern,117,
2021,vanderbilt,118,
2021,tulane,119,
2021,akron,120,
2021,ulm,121,
2021,northwestern,122,
2021,northwestern,123,
2021,indiana,124,
2021,clemson,125,22
2021,duke,126,
2021,tulsa,127,
2021,rice,128,
2021,old dominion,129,
2021,texas a&m,130,23
2021,connecticut,131,
2021,maryland,132,
2021,texas-san antonio,133,25
2022,georgia,1,1
2022,michigan,2,2
2022,tcu,3,3
2022,ohio st.,4,
2022,tennessee,5,6
2022,alabama,6,5
2022,utah,7,7
2022,southern california,8,
2022,washington,9,12
2022,tulane,10,14
2022,western ky.,11,
2022,iowa st.,12,
2022,james madison,13,
2022,oregon,14,15
2022,marshall,15,
2022,texas a&m,16,
2022,penn state,17,
2022,air force,18,
2022,virginia,19,
2022,illinois,20,
2022,florida state,21,
2022,south alabama,22,
2022,san jose state,23,
2022,minnesota,24,
2022,toledo,25,
2022,georgia tech,26,
2022,iowa,27,
2022,army,28,
2022,lsu,29,16
2022,kansas st.,30,
2022,cincinnati,31,
2022,tulsa,32,
2022,louisville,33,
2022,new mexico st.,34,
2022,fresno st.,35,
2022,virginia tech,36,
2022,western michigan,37,
2022,ucla,38,18
2022,georgia state,39,
2022,mississippi state,40,
2022,kentucky,41,
2022,boise st.,42,
2022,oklahoma,43,
2022,syracuse,44,
2022,niu,45,
2022,temple,46,
2022,navy,47,
2022,nevada-las vegas,48,
2022,missouri,49,
2022,florida atlantic,50,
2022,duke,51,
2022,arkansas,52,
2022,app state,53,
2022,umass,54,
2022,northwestern,55,
2022,northwestern,56,
2022,texas st.,57,
2022,oregon state,58,
2022,colorado st.,59,
2022,arkansas state,60,
2022,ole miss,61,
2022,boston college,62,
2022,clemson,63,10
2022,miami,64,
2022,north texas,65,
2022,new mexico,66,
2022,utah st.,67,
2022,miami,68,
2022,liberty,69,
2022,wisconsin,70,
2022,ball state,71,
2022,alabama-birmingham,72,
2022,west virginia,73,
2022,houston,74,
2022,maryland,75,
2022,central florida,76,
2022,rutgers,77,
2022,stanford,78,
2022,ohio,79,
2022,pittsburgh,80,
2022,eastern mich.,81,
2022,auburn,82,
2022,wyoming,83,
2022,old dominion,84,
2022,smu,85,
2022,akron,86,
2022,charlotte,87,
2022,buffalo,88,
2022,washington st.,89,
2022,east carolina,90,
2022,texas,91,21
2022,notre dame,92,19
2022,texas-el paso,93,
2022,arizona,94,
2022,central michigan,95,
2022,miami,96,
2022,miami,97,
2022,arizona state,98,
2022,nevada,99,
2022,ulm,100,
2022,southern miss,101,
2022,kansas,102,
2022,nebraska,103,
2022,texas-san antonio,104,22
2022,oklahoma state,105,
2022,texas tech,106,
2022,louisiana-lafayette,107,
2022,wake forest,108,
2022,byu,109,
2022,louisiana tech,110,
2022,ga. southern,111,
2022,rice,112,
2022,san diego state,113,
2022,purdue,114,
2022,south carolina,115,20
2022,california,116,
2022,michigan st.,117,
2022,middle tennessee,118,
2022,bowling green,119,
2022,coastal carolina,120,
2022,hawaii,121,
2022,florida,122,
2022,vanderbilt,123,
2022,connecticut,124,
2022,baylor,125,
2022,colorado,126,
2022,south fla.,127,
2022,memphis,128,
2022,indiana,129,
2022,kent state,130,
2022,fiu,131,
2022,troy university,132,23
2022,north carolina state,133,25
2022,north carolina,134,25
2023,georgia,1,6
2023,washington,2,2
2023,michigan,3,1
2023,oregon,4,8
2023,smu,5,17
2023,alabama,6,5
2023,missouri,7,9
2023,reclassifying,8,
2023,oklahoma,9,12
2023,texas,10,3
2023,lsu,11,13
2023,penn state,12,
2023,notre dame,13,15
2023,ucla,14,
2023,florida state,15,
2023,ole miss,16,11
2023,ohio st.,17,
2023,northwestern,18,
2023,northwestern,19,
2023,kansas st.,20,
2023,texas a&m,21,
2023,liberty,22,18
2023,south alabama,23,
2023,ohio,24,
2023,arizona,25,14
2023,southern california,26,
2023,memphis,27,
2023,rutgers,28,
2023,pittsburgh,29,
2023,louisiana tech,30,
2023,air force,31,
2023,north texas,32,
2023,virginia tech,33,
2023,army,34,
2023,louisville,35,16
2023,toledo,36,
2023,florida,37,
2023,mississippi state,38,
2023,san jose state,39,
2023,nebraska,40,
2023,bowling green,41,
2023,north carolina,42,
2023,wyoming,43,
2023,akron,44,
2023,fresno st.,45,
2023,central florida,46,
2023,arkansas,47,
2023,ball state,48,
2023,boston college,49,
2023,colorado,50,
2023,umass,51,
2023,niu,52,
2023,miami,53,
2023,south carolina,54,
2023,troy university,55,
2023,iowa,56,20
2023,miami,57,
2023,sam houston,58,
2023,nevada-las vegas,59,
2023,miami,60,
2023,iowa st.,61,
2023,illinois,62,
2023,auburn,63,
2023,texas st.,64,
2023,texas-el paso,65,
2023,miami,66,
2023,navy,67,
2023,utah,68,
2023,texas-san antonio,69,
2023,kansas,70,
2023,maryland,71,
2023,new mexico,72,
2023,east carolina,73,
2023,stanford,74,
2023,oregon state,75,
2023,coastal carolina,76,
2023,south fla.,77,
2023,charlotte,78,
2023,georgia tech,79,
2023,tcu,80,
2023,hawaii,81,
2023,jacksonville st.,82,
2023,utah st.,83,
2023,new mexico st.,84,
2023,arizona state,85,
2023,michigan st.,86,
2023,western michigan,87,
2023,wisconsin,88,
2023,cincinnati,89,
2023,washington st.,90,
2023,buffalo,91,
2023,eastern mich.,92,
2023,louisiana-lafayette,93,
2023,southern miss,94,
2023,houston,95,
2023,baylor,96,
2023,north carolina state,97,19
2023,kent state,98,
2023,syracuse,99,
2023,nevada,100,
2023,florida atlantic,101,
2023,rice,102,
2023,duke,103,
2023,kentucky,104,
2023,virginia,105,
2023,minnesota,106,
2023,west virginia,107,
2023,central michigan,108,
2023,wake forest,109,
2023,old dominion,110,
2023,colorado st.,111,
2023,temple,112,
2023,boise st.,113,
2023,purdue,114,
2023,middle tennessee,115,
2023,oklahoma state,116,
2023,san diego state,117,
2023,alabama-birmingham,118,
2023,texas tech,119,
2023,clemson,120,22
2023,western ky.,121,
2023,tulsa,122,
2023,app state,123,
2023,ga. southern,124,
2023,arkansas state,125,
2023,connecticut,126,
2023,byu,127,
2023,georgia state,128,
2023,marshall,129,
2023,tennessee,130,25
2023,fiu,131,
2023,california,132,
2023,vanderbilt,133,
2023,indiana,134,
2023,james madison,135,24
2023,ulm,136,
2023,tulane,137,23
