year,Team,Predicted Rank (RFE),Actual Rank
2018,colorado,105,
2018,rice,106,
2018,northwestern,107,20
2018,northwestern,108,20
2018,colorado st.,109,
2018,texas-san antonio,110,
2018,connecticut,111,
2018,umass,112,
2018,middle tennessee,113,
2018,baylor,114,
2018,duke,115,
2018,south alabama,116,
2018,rutgers,117,
2018,florida atlantic,118,
2018,louisville,119,
2018,san jose state,120,
2018,western michigan,121,
2018,texas-el paso,122,
2018,south fla.,123,
2018,old dominion,124,
2018,virginia tech,125,22
2018,south carolina,126,
2018,georgia state,127,
2018,new mexico,128,
2018,oregon state,129,
2018,la.-monroe,130,
2018,arkansas,131,
2018,north carolina state,132,24
2019,clemson,1,1
2019,oklahoma,2,2
2019,ohio st.,3,
2019,georgia,4,3
2019,appalachian st.,5,
2019,alabama,6,4
2019,utah,7,
2019,central florida,8,10
2019,oregon,9,
2019,louisiana-lafayette,10,
2019,auburn,11,8
2019,lsu,12,14
2019,wisconsin,13,6
2019,miami,14,11
2019,miami,15,11
2019,washington,16,12
2019,baylor,17,
2019,miami,18,11
2019,miami,19,11
2019,notre dame,20,15
2019,florida,21,
2019,penn state,22,
2019,smu,23,
2019,florida atlantic,24,
2019,kentucky,25,
2019,iowa,26,
2019,north carolina,27,
2019,hawaii,28,
2019,oregon state,29,
2019,kansas st.,30,
2019,buffalo,31,
2019,wake forest,32,
2019,san diego state,33,
2019,minnesota,34,
2019,arizona state,35,
2019,texas,36,
2019,army,37,
2019,navy,38,
2019,memphis,39,18
2019,tennessee,40,
2019,stanford,41,16
2019,san jose state,42,
2019,tcu,43,13
2019,south carolina,44,
2019,missouri,45,
2019,michigan st.,46,
2019,nebraska,47,
2019,air force,48,
2019,alabama-birmingham,49,
2019,tulane,50,
2019,texas tech,51,
2019,northern ill.,52,
2019,western ky.,53,
2019,purdue,54,
2019,ball state,55,
2019,syracuse,56,
2019,middle tennessee,57,
2019,texas a&m,58,
2019,southern california,59,
2019,oklahoma state,60,
2019,ga. southern,61,
2019,georgia state,62,
2019,wyoming,63,
2019,charlotte,64,
2019,central michigan,65,
2019,colorado st.,66,
2019,virginia,67,
2019,california,68,
2019,fiu,69,
2019,south fla.,70,
2019,louisiana tech,71,
2019,boise st.,72,
2019,duke,73,
2019,troy university,74,
2019,tulsa,75,
2019,indiana,76,
2019,illinois,77,
2019,fresno st.,78,
2019,iowa st.,79,
2019,washington st.,80,
2019,michigan,81,
2019,kent state,82,
2019,marshall,83,
2019,texas-el paso,84,
2019,kansas,85,
2019,coastal carolina,86,
2019,colorado,87,
2019,ohio,88,
2019,pittsburgh,89,
2019,south alabama,90,
2019,umass,91,
2019,temple,92,
2019,boston college,93,
2019,ole miss,94,
2019,nevada-las vegas,95,
2019,east carolina,96,
2019,northwestern,97,20
2019,northwestern,98,20
2019,louisville,99,
2019,western michigan,100,
2019,texas-san antonio,101,
2019,north texas,102,
2019,arkansas,103,
2019,eastern mich.,104,
2019,cincinnati,105,
2019,liberty,106,
2019,texas st.,107,
2019,florida state,108,
2019,rice,109,
2019,arizona,110,
2019,west virginia,111,
2019,new mexico,112,
2019,virginia tech,113,22
2019,georgia tech,114,
2019,old dominion,115,
2019,north carolina state,116,24
2019,mississippi state,117,
2019,arkansas state,118,
2019,akron,119,
2019,houston,120,
2019,ucla,121,
2019,byu,122,
2019,maryland,123,
2019,southern miss,124,
2019,nevada,125,
2019,toledo,126,
2019,vanderbilt,127,
2019,connecticut,128,
2019,new mexico st.,129,
2019,la.-monroe,130,
2019,bowling green,131,
2019,rutgers,132,
2019,utah st.,133,
2020,alabama,1,4
2020,georgia,2,3
2020,byu,3,
2020,wisconsin,4,6
2020,texas a&m,5,
2020,auburn,6,8
2020,indiana,7,
2020,ohio,8,
2020,miami,9,11
2020,miami,10,11
2020,iowa,11,
2020,washington,12,12
2020,central florida,13,10
2020,southern california,14,
2020,toledo,15,
2020,miami,16,11
2020,miami,17,11
2020,west virginia,18,
2020,ohio st.,19,
2020,cincinnati,20,
2020,oregon,21,
2020,central michigan,22,
2020,washington st.,23,
2020,clemson,24,1
2020,arizona state,25,
2020,san jose state,26,
2020,wyoming,27,
2020,wake forest,28,
2020,utah,29,
2020,michigan,30,
2020,nevada,31,
2020,oklahoma,32,2
2020,liberty,33,
2020,colorado,34,
2020,rice,35,
2020,charlotte,36,
2020,smu,37,
2020,new mexico,38,
2020,ball state,39,
2020,tcu,40,13
2020,minnesota,41,
2020,alabama-birmingham,42,
2020,ucla,43,
2020,purdue,44,
2020,california,45,
2020,air force,46,
2020,coastal carolina,47,
2020,kent state,48,
2020,arizona,49,
2020,tulsa,50,
2020,san diego state,51,
2020,boise st.,52,
2020,eastern mich.,53,
2020,fresno st.,54,
2020,buffalo,55,
2020,oklahoma state,56,
2020,marshall,57,
2020,maryland,58,
2020,notre dame,59,15
2020,oregon state,60,
2020,fiu,61,
2020,northern ill.,62,
2020,penn state,63,
2020,western michigan,64,
2020,stanford,65,16
2020,louisiana-lafayette,66,
2020,florida atlantic,67,
2020,iowa st.,68,
2020,umass,69,
2020,texas,70,
2020,lsu,71,14
2020,missouri,72,
2020,hawaii,73,
2020,colorado st.,74,
2020,arkansas,75,
2020,rutgers,76,
2020,boston college,77,
2020,pittsburgh,78,
2020,kentucky,79,
2020,bowling green,80,
2020,utah st.,81,
2020,florida,82,
2020,michigan st.,83,
2020,nevada-las vegas,84,
2020,nebraska,85,
2020,north carolina,86,
2020,baylor,87,
2020,kansas st.,88,
2020,houston,89,
2020,texas-san antonio,90,
2020,app state,91,
2020,army,92,
2020,georgia state,93,
2020,east carolina,94,
2020,mississippi state,95,
2020,illinois,96,
2020,southern miss,97,
2020,louisville,98,
2020,akron,99,
2020,northwestern,100,20
2020,northwestern,101,20
2020,south carolina,102,
2020,texas-el paso,103,
2020,florida state,104,
2020,middle tennessee,105,
2020,south alabama,106,
2020,troy university,107,
2020,tennessee,108,
2020,louisiana tech,109,
2020,navy,110,
2020,virginia,111,
2020,ole miss,112,
2020,memphis,113,18
2020,south fla.,114,
2020,temple,115,
2020,western ky.,116,
2020,kansas,117,
2020,north texas,118,
2020,texas tech,119,
2020,ga. southern,120,
2020,vanderbilt,121,
2020,georgia tech,122,
2020,arkansas state,123,
2020,tulane,124,
2020,duke,125,
2020,ulm,126,
2020,syracuse,127,
2020,texas st.,128,
2020,virginia tech,129,22
2020,north carolina state,130,24
2021,alabama,1,1
2021,georgia,2,3
2021,michigan,3,2
2021,cincinnati,4,4
2021,notre dame,5,5
2021,baylor,6,6
2021,coastal carolina,7,
2021,ohio st.,8,
2021,oklahoma state,9,
2021,pittsburgh,10,12
2021,ole miss,11,8
2021,utah,12,11
2021,north carolina state,13,18
2021,boise st.,14,
2021,minnesota,15,
2021,ucla,16,
2021,fresno st.,17,
2021,byu,18,14
2021,nevada,19,
2021,western ky.,20,
2021,oklahoma,21,13
2021,nebraska,22,
2021,colorado,23,
2021,auburn,24,
2021,toledo,25,
2021,washington,26,
2021,army,27,
2021,california,28,
2021,florida state,29,
2021,wisconsin,30,
2021,boston college,31,
2021,southern california,32,
2021,air force,33,
2021,kansas st.,34,
2021,tennessee,35,
2021,texas,36,
2021,kent state,37,
2021,ball state,38,
2021,virginia,39,
2021,west virginia,40,
2021,purdue,41,
2021,arizona state,42,
2021,iowa,43,16
2021,san diego state,44,
2021,georgia state,45,
2021,penn state,46,
2021,smu,47,
2021,liberty,48,
2021,miami,49,
2021,miami,50,
2021,san jose state,51,
2021,app state,52,
2021,marshall,53,
2021,east carolina,54,
2021,oregon state,55,
2021,iowa st.,56,
2021,western michigan,57,
2021,washington st.,58,
2021,north carolina,59,
2021,virginia tech,60,
2021,louisiana-lafayette,61,17
2021,wake forest,62,19
2021,wyoming,63,
2021,middle tennessee,64,
2021,illinois,65,
2021,houston,66,21
2021,texas tech,67,
2021,navy,68,
2021,oregon,69,15
2021,arkansas,70,24
2021,troy university,71,
2021,tcu,72,
2021,niu,73,
2021,miami,74,
2021,miami,75,
2021,south carolina,76,
2021,louisville,77,
2021,north texas,78,
2021,central michigan,79,
2021,south alabama,80,
2021,nevada-las vegas,81,
2021,utah st.,82,
2021,florida,83,
2021,tulsa,84,
2021,kentucky,85,20
2021,memphis,86,
2021,alabama-birmingham,87,
2021,eastern mich.,88,
2021,texas-el paso,89,
2021,rutgers,90,
2021,central florida,91,
2021,michigan st.,92,
2021,missouri,93,
2021,mississippi state,94,
2021,kansas,95,
2021,louisiana tech,96,
2021,arkansas state,97,
2021,ohio,98,
2021,florida atlantic,99,
2021,southern miss,100,
2021,tulane,101,
2021,ulm,102,
2021,colorado st.,103,
2021,charlotte,104,
2021,new mexico st.,105,
2021,south fla.,106,
2021,maryland,107,
2021,syracuse,108,
2021,clemson,109,22
2021,hawaii,110,
2021,bowling green,111,
2021,ga. southern,112,
2021,georgia tech,113,
2021,texas st.,114,
2021,indiana,115,
2021,vanderbilt,116,
2021,lsu,117,
2021,stanford,118,
2021,arizona,119,
2021,duke,120,
2021,texas-san antonio,121,25
2021,northwestern,122,
2021,northwestern,123,
2021,new mexico,124,
2021,buffalo,125,
2021,rice,126,
2021,texas a&m,127,23
2021,temple,128,
2021,connecticut,129,
2021,fiu,130,
2021,old dominion,131,
2021,umass,132,
2021,akron,133,
2022,georgia,1,1
2022,michigan,2,2
2022,tcu,3,3
2022,utah,4,7
2022,tennessee,5,6
2022,ohio st.,6,
2022,alabama,7,5
2022,western ky.,8,
2022,washington,9,12
2022,southern california,10,
2022,florida state,11,
2022,penn state,12,
2022,james madison,13,
2022,iowa st.,14,
2022,tulane,15,14
2022,air force,16,
2022,oregon,17,15
2022,kansas st.,18,
2022,texas a&m,19,
2022,illinois,20,
2022,app state,21,
2022,army,22,
2022,navy,23,
2022,south alabama,24,
2022,minnesota,25,
2022,fresno st.,26,
2022,new mexico st.,27,
2022,ole miss,28,
2022,toledo,29,
2022,lsu,30,16
2022,texas st.,31,
2022,virginia tech,32,
2022,niu,33,
2022,oregon state,34,
2022,virginia,35,
2022,wyoming,36,
2022,san jose state,37,
2022,boise st.,38,
2022,kentucky,39,
2022,ucla,40,18
2022,mississippi state,41,
2022,temple,42,
2022,clemson,43,10
2022,central florida,44,
2022,purdue,45,
2022,auburn,46,
2022,buffalo,47,
2022,eastern mich.,48,
2022,marshall,49,
2022,georgia tech,50,
2022,miami,51,
2022,miami,52,
2022,washington st.,53,
2022,maryland,54,
2022,west virginia,55,
2022,east carolina,56,
2022,missouri,57,
2022,iowa,58,
2022,ball state,59,
2022,cincinnati,60,
2022,liberty,61,
2022,ga. southern,62,
2022,duke,63,
2022,western michigan,64,
2022,arkansas,65,
2022,syracuse,66,
2022,louisville,67,
2022,alabama-birmingham,68,
2022,stanford,69,
2022,oklahoma,70,
2022,florida atlantic,71,
2022,miami,72,
2022,miami,73,
2022,northwestern,74,
2022,northwestern,75,
2022,smu,76,
2022,nevada-las vegas,77,
2022,southern miss,78,
2022,san diego state,79,
2022,arkansas state,80,
2022,ohio,81,
2022,texas-el paso,82,
2022,notre dame,83,19
2022,old dominion,84,
2022,boston college,85,
2022,california,86,
2022,colorado st.,87,
2022,kansas,88,
2022,georgia state,89,
2022,tulsa,90,
2022,charlotte,91,
2022,rutgers,92,
2022,texas tech,93,
2022,texas-san antonio,94,22
2022,central michigan,95,
2022,ulm,96,
2022,nebraska,97,
2022,new mexico,98,
2022,texas,99,21
2022,baylor,100,
2022,florida,101,
2022,oklahoma state,102,
2022,houston,103,
2022,north texas,104,
2022,hawaii,105,
2022,memphis,106,
2022,wake forest,107,
2022,utah st.,108,
2022,middle tennessee,109,
2022,wisconsin,110,
2022,arizona state,111,
2022,south fla.,112,
2022,umass,113,
2022,south carolina,114,20
2022,arizona,115,
2022,akron,116,
2022,louisiana-lafayette,117,
2022,vanderbilt,118,
2022,pittsburgh,119,
2022,connecticut,120,
2022,nevada,121,
2022,bowling green,122,
2022,byu,123,
2022,louisiana tech,124,
2022,michigan st.,125,
2022,rice,126,
2022,kent state,127,
2022,coastal carolina,128,
2022,fiu,129,
2022,troy university,130,23
2022,colorado,131,
2022,indiana,132,
2022,north carolina,133,25
2022,north carolina state,134,25
2023,michigan,1,1
2023,georgia,2,6
2023,washington,3,2
2023,smu,4,17
2023,oregon,5,8
2023,alabama,6,5
2023,penn state,7,
2023,missouri,8,9
2023,reclassifying,9,
2023,oklahoma,10,12
2023,texas,11,3
2023,lsu,12,13
2023,notre dame,13,15
2023,kansas st.,14,
2023,florida state,15,
2023,ole miss,16,11
2023,ucla,17,
2023,air force,18,
2023,liberty,19,18
2023,ohio st.,20,
2023,southern california,21,
2023,arizona,22,14
2023,northwestern,23,
2023,northwestern,24,
2023,south carolina,25,
2023,troy university,26,
2023,louisville,27,16
2023,rutgers,28,
2023,fresno st.,29,
2023,arkansas,30,
2023,wyoming,31,
2023,army,32,
2023,colorado,33,
2023,north carolina,34,
2023,illinois,35,
2023,minnesota,36,
2023,toledo,37,
2023,miami,38,
2023,miami,39,
2023,central florida,40,
2023,utah,41,
2023,san jose state,42,
2023,memphis,43,
2023,sam houston,44,
2023,bowling green,45,
2023,niu,46,
2023,mississippi state,47,
2023,iowa st.,48,
2023,virginia tech,49,
2023,nebraska,50,
2023,south alabama,51,
2023,oregon state,52,
2023,boston college,53,
2023,texas a&m,54,
2023,north texas,55,
2023,ohio,56,
2023,florida,57,
2023,wisconsin,58,
2023,maryland,59,
2023,western ky.,60,
2023,tcu,61,
2023,texas st.,62,
2023,pittsburgh,63,
2023,new mexico,64,
2023,auburn,65,
2023,tulsa,66,
2023,louisiana tech,67,
2023,navy,68,
2023,north carolina state,69,19
2023,boise st.,70,
2023,arizona state,71,
2023,jacksonville st.,72,
2023,app state,73,
2023,akron,74,
2023,miami,75,
2023,miami,76,
2023,kansas,77,
2023,nevada-las vegas,78,
2023,umass,79,
2023,washington st.,80,
2023,buffalo,81,
2023,georgia tech,82,
2023,san diego state,83,
2023,rice,84,
2023,michigan st.,85,
2023,ball state,86,
2023,kentucky,87,
2023,west virginia,88,
2023,iowa,89,20
2023,south fla.,90,
2023,texas-san antonio,91,
2023,duke,92,
2023,east carolina,93,
2023,houston,94,
2023,florida atlantic,95,
2023,new mexico st.,96,
2023,byu,97,
2023,colorado st.,98,
2023,charlotte,99,
2023,baylor,100,
2023,southern miss,101,
2023,purdue,102,
2023,cincinnati,103,
2023,ga. southern,104,
2023,syracuse,105,
2023,stanford,106,
2023,coastal carolina,107,
2023,marshall,108,
2023,texas-el paso,109,
2023,fiu,110,
2023,oklahoma state,111,
2023,texas tech,112,
2023,hawaii,113,
2023,eastern mich.,114,
2023,georgia state,115,
2023,western michigan,116,
2023,wake forest,117,
2023,tennessee,118,25
2023,louisiana-lafayette,119,
2023,temple,120,
2023,indiana,121,
2023,central michigan,122,
2023,old dominion,123,
2023,connecticut,124,
2023,vanderbilt,125,
2023,james madison,126,24
2023,middle tennessee,127,
2023,tulane,128,23
2023,utah st.,129,
2023,virginia,130,
2023,clemson,131,22
2023,kent state,132,
2023,ulm,133,
2023,nevada,134,
2023,california,135,
2023,alabama-birmingham,136,
2023,arkansas state,137,
